Gen,Description,Concentration,Concentration,Units,Units(ug/L),Units(ug/L),Log_Conc,Zscore,Pvlue,
PDCD6IP,Programmed cell death 6 interacting protein,6.2 µg/L,6.2,�g/L,6.2,6.2,2.632268215,0.31578232,0.623916131,
SYTL4,Synaptotagmin like 4,6.1 µg/L,6.1,�g/L,6.1,6.1,2.608809243,0.311410086,0.622255556,
CSTB,Cystatin B,6.1 µg/L,6.1,�g/L,6.1,6.1,2.608809243,0.311410086,0.622255556,
ANXA5,Annexin A5,6.1 µg/L,6.1,�g/L,6.1,6.1,2.608809243,0.311410086,0.622255556,
PGRMC1,Progesterone receptor membrane component 1,6.0 µg/L,6,�g/L,6,6,2.584962501,0.306965581,0.620565215,
UTRN,Utrophin,6.0 µg/L,6,�g/L,6,6,2.584962501,0.306965581,0.620565215,
PLXDC1,Plexin domain containing 1,6.0 µg/L,6,�g/L,6,6,2.584962501,0.306965581,0.620565215,
TMED10,Transmembrane p24 trafficking protein 10,6.0 µg/L,6,�g/L,6,6,2.584962501,0.306965581,0.620565215,
CADM4,Cell adhesion molecule 4,5.9 µg/L,5.9,�g/L,5.9,5.9,2.560714954,0.302446374,0.618844096,
GBE1,"1,4-alpha-glucan branching enzyme 1",5.9 µg/L,5.9,�g/L,5.9,5.9,2.560714954,0.302446374,0.618844096,
CCT7,Chaperonin containing TCP1 subunit 7,5.9 µg/L,5.9,�g/L,5.9,5.9,2.560714954,0.302446374,0.618844096,
TXNRD1,Thioredoxin reductase 1,5.9 µg/L,5.9,�g/L,5.9,5.9,2.560714954,0.302446374,0.618844096,
ALOX12,"Arachidonate 12-lipoxygenase, 12S type",5.8 µg/L,5.8,�g/L,5.8,5.8,2.5360529,0.297849913,0.617091141,
KRAS,"KRAS proto-oncogene, GTPase",5.8 µg/L,5.8,�g/L,5.8,5.8,2.5360529,0.297849913,0.617091141,
ECH1,Enoyl-CoA hydratase 1,5.7 µg/L,5.7,�g/L,5.7,5.7,2.510961919,0.293173508,0.615305234,
NEDD8,"Neural precursor cell expressed, developmentally down-regulated 8",5.7 µg/L,5.7,�g/L,5.7,5.7,2.510961919,0.293173508,0.615305234,
RIDA,Reactive intermediate imine deaminase A homolog,5.7 µg/L,5.7,�g/L,5.7,5.7,2.510961919,0.293173508,0.615305234,
QSOX2,Quiescin sulfhydryl oxidase 2,5.7 µg/L,5.7,�g/L,5.7,5.7,2.510961919,0.293173508,0.615305234,
PPIC,Peptidylprolyl isomerase C,5.7 µg/L,5.7,�g/L,5.7,5.7,2.510961919,0.293173508,0.615305234,
COLEC10,Collectin subfamily member 10,5.7 µg/L,5.7,�g/L,5.7,5.7,2.510961919,0.293173508,0.615305234,
NAP1L4,Nucleosome assembly protein 1 like 4,5.7 µg/L,5.7,�g/L,5.7,5.7,2.510961919,0.293173508,0.615305234,
SERPINB4,Serpin family B member 4,5.7 µg/L,5.7,�g/L,5.7,5.7,2.510961919,0.293173508,0.615305234,
CHRDL2,Chordin like 2,5.6 µg/L,5.6,�g/L,5.6,5.6,2.485426827,0.288414332,0.613485201,
AK2,Adenylate kinase 2,5.5 µg/L,5.5,�g/L,5.5,5.5,2.459431619,0.2835694,0.611629805,
SLC25A3,Solute carrier family 25 member 3,5.5 µg/L,5.5,�g/L,5.5,5.5,2.459431619,0.2835694,0.611629805,
ECM2,Extracellular matrix protein 2,5.5 µg/L,5.5,�g/L,5.5,5.5,2.459431619,0.2835694,0.611629805,
KPNB1,Karyopherin subunit beta 1,5.5 µg/L,5.5,�g/L,5.5,5.5,2.459431619,0.2835694,0.611629805,
SFTPD,Surfactant protein D,5.5 µg/L,5.5,�g/L,5.5,5.5,2.459431619,0.2835694,0.611629805,
NAPA,NSF attachment protein alpha,5.4 µg/L,5.4,�g/L,5.4,5.4,2.432959407,0.278635565,0.609737742,
LRRC59,Leucine rich repeat containing 59,5.4 µg/L,5.4,�g/L,5.4,5.4,2.432959407,0.278635565,0.609737742,
SLURP1,Secreted LY6/PLAUR domain containing 1,5.4 µg/L,5.4,�g/L,5.4,5.4,2.432959407,0.278635565,0.609737742,
COX5A,Cytochrome c oxidase subunit 5A,5.4 µg/L,5.4,�g/L,5.4,5.4,2.432959407,0.278635565,0.609737742,
VAPA,VAMP associated protein A,5.3 µg/L,5.3,�g/L,5.3,5.3,2.40599236,0.273609504,0.607807635,
PCSK1N,Proprotein convertase subtilisin/kexin type 1 inhibitor,5.3 µg/L,5.3,�g/L,5.3,5.3,2.40599236,0.273609504,0.607807635,
ADH4,"Alcohol dehydrogenase 4 (class II), pi polypeptide",5.3 µg/L,5.3,�g/L,5.3,5.3,2.40599236,0.273609504,0.607807635,
VCAN,Versican,5.2 µg/L,5.2,�g/L,5.2,5.2,2.378511623,0.268487702,0.60583803,
CTGF,Connective tissue growth factor,5.2 µg/L,5.2,�g/L,5.2,5.2,2.378511623,0.268487702,0.60583803,
UROD,Uroporphyrinogen decarboxylase,5.2 µg/L,5.2,�g/L,5.2,5.2,2.378511623,0.268487702,0.60583803,
RAB8B,"RAB8B, member RAS oncogene family",5.2 µg/L,5.2,�g/L,5.2,5.2,2.378511623,0.268487702,0.60583803,
AGXT,Alanine-glyoxylate aminotransferase,5.2 µg/L,5.2,�g/L,5.2,5.2,2.378511623,0.268487702,0.60583803,
SERPINB6,Serpin family B member 6,5.1 µg/L,5.1,�g/L,5.1,5.1,2.350497247,0.263266442,0.603827388,
S100A6,S100 calcium binding protein A6,5.1 µg/L,5.1,�g/L,5.1,5.1,2.350497247,0.263266442,0.603827388,
PKHD1L1,PKHD1 like 1,5.1 µg/L,5.1,�g/L,5.1,5.1,2.350497247,0.263266442,0.603827388,
GALNT7,Polypeptide N-acetylgalactosaminyltransferase 7,5.0 µg/L,5,�g/L,5,5,2.321928095,0.257941783,0.601774081,
CPM,Carboxypeptidase M,5.0 µg/L,5,�g/L,5,5,2.321928095,0.257941783,0.601774081,
HNRNPK,Heterogeneous nuclear ribonucleoprotein K,5.0 µg/L,5,�g/L,5,5,2.321928095,0.257941783,0.601774081,
MGAT2,"Mannosyl (alpha-1,6-)-glycoprotein beta-1,2-N-acetylglucosaminyltransferase",5.0 µg/L,5,�g/L,5,5,2.321928095,0.257941783,0.601774081,
ENTPD5,Ectonucleoside triphosphate diphosphohydrolase 5,5.0 µg/L,5,�g/L,5,5,2.321928095,0.257941783,0.601774081,
ERVMER34-1,"Endogenous retrovirus group MER34 member 1, envelope",5.0 µg/L,5,�g/L,5,5,2.321928095,0.257941783,0.601774081,
ERP29,Endoplasmic reticulum protein 29,4.9 µg/L,4.9,�g/L,4.9,4.9,2.292781749,0.252509549,0.599676383,
ACTR1A,ARP1 actin related protein 1 homolog A,4.9 µg/L,4.9,�g/L,4.9,4.9,2.292781749,0.252509549,0.599676383,
TMEM25,Transmembrane protein 25,4.9 µg/L,4.9,�g/L,4.9,4.9,2.292781749,0.252509549,0.599676383,
STIM1,Stromal interaction molecule 1,4.9 µg/L,4.9,�g/L,4.9,4.9,2.292781749,0.252509549,0.599676383,
SERPINB9,Serpin family B member 9,4.9 µg/L,4.9,�g/L,4.9,4.9,2.292781749,0.252509549,0.599676383,
MUC1,"Mucin 1, cell surface associated",4.9 µg/L,4.9,�g/L,4.9,4.9,2.292781749,0.252509549,0.599676383,
SCG3,Secretogranin III,4.8 µg/L,4.8,�g/L,4.8,4.8,2.263034406,0.246965302,0.597532461,
PTPA,Protein phosphatase 2 phosphatase activator,4.8 µg/L,4.8,�g/L,4.8,4.8,2.263034406,0.246965302,0.597532461,
MSTN,Myostatin,4.8 µg/L,4.8,�g/L,4.8,4.8,2.263034406,0.246965302,0.597532461,
TKFC,Triokinase and FMN cyclase,4.8 µg/L,4.8,�g/L,4.8,4.8,2.263034406,0.246965302,0.597532461,
SPTBN2,"Spectrin beta, non-erythrocytic 2",4.8 µg/L,4.8,�g/L,4.8,4.8,2.263034406,0.246965302,0.597532461,
NRAS,"NRAS proto-oncogene, GTPase",4.8 µg/L,4.8,�g/L,4.8,4.8,2.263034406,0.246965302,0.597532461,
VDAC1,Voltage dependent anion channel 1,4.8 µg/L,4.8,�g/L,4.8,4.8,2.263034406,0.246965302,0.597532461,
H2AFY,H2A histone family member Y,4.7 µg/L,4.7,�g/L,4.7,4.7,2.232660757,0.241304325,0.595340371,
ASGR2,Asialoglycoprotein receptor 2,4.7 µg/L,4.7,�g/L,4.7,4.7,2.232660757,0.241304325,0.595340371,
NELL2,Neural EGFL like 2,4.7 µg/L,4.7,�g/L,4.7,4.7,2.232660757,0.241304325,0.595340371,
SH3BGRL2,SH3 domain binding glutamate rich protein like 2,4.7 µg/L,4.7,�g/L,4.7,4.7,2.232660757,0.241304325,0.595340371,
ARF5,ADP ribosylation factor 5,4.6 µg/L,4.6,�g/L,4.6,4.6,2.201633861,0.235521598,0.593098041,
GGT1,Gamma-glutamyltransferase 1,4.6 µg/L,4.6,�g/L,4.6,4.6,2.201633861,0.235521598,0.593098041,
FBN2,Fibrillin 2,4.6 µg/L,4.6,�g/L,4.6,4.6,2.201633861,0.235521598,0.593098041,
RAB13,"RAB13, member RAS oncogene family",4.6 µg/L,4.6,�g/L,4.6,4.6,2.201633861,0.235521598,0.593098041,
CNST,"Consortin, connexin sorting protein",4.6 µg/L,4.6,�g/L,4.6,4.6,2.201633861,0.235521598,0.593098041,
UBE2N,Ubiquitin conjugating enzyme E2 N,4.6 µg/L,4.6,�g/L,4.6,4.6,2.201633861,0.235521598,0.593098041,
EEF1G,Eukaryotic translation elongation factor 1 gamma,4.6 µg/L,4.6,�g/L,4.6,4.6,2.201633861,0.235521598,0.593098041,
TMSB10,Thymosin beta 10,4.5 µg/L,4.5,�g/L,4.5,4.5,2.169925001,0.229611768,0.590803269,
PFKP,"Phosphofructokinase, platelet",4.5 µg/L,4.5,�g/L,4.5,4.5,2.169925001,0.229611768,0.590803269,
FSCN1,Fascin actin-bundling protein 1,4.5 µg/L,4.5,�g/L,4.5,4.5,2.169925001,0.229611768,0.590803269,
ARSA,Arylsulfatase A,4.5 µg/L,4.5,�g/L,4.5,4.5,2.169925001,0.229611768,0.590803269,
ASS1,Argininosuccinate synthase 1,4.5 µg/L,4.5,�g/L,4.5,4.5,2.169925001,0.229611768,0.590803269,
IL13RA1,Interleukin 13 receptor subunit alpha 1,4.5 µg/L,4.5,�g/L,4.5,4.5,2.169925001,0.229611768,0.590803269,
FBLN5,Fibulin 5,4.5 µg/L,4.5,�g/L,4.5,4.5,2.169925001,0.229611768,0.590803269,
BOC,"BOC cell adhesion associated, oncogene regulated",4.5 µg/L,4.5,�g/L,4.5,4.5,2.169925001,0.229611768,0.590803269,
SMR3B,Submaxillary gland androgen regulated protein 3B,4.5 µg/L,4.5,�g/L,4.5,4.5,2.169925001,0.229611768,0.590803269,
SEMA3G,Semaphorin 3G,4.4 µg/L,4.4,�g/L,4.4,4.4,2.137503524,0.223569121,0.588453703,
CS,Citrate synthase,4.4 µg/L,4.4,�g/L,4.4,4.4,2.137503524,0.223569121,0.588453703,
FABP3,Fatty acid binding protein 3,4.4 µg/L,4.4,�g/L,4.4,4.4,2.137503524,0.223569121,0.588453703,
ACAA1,Acetyl-CoA acyltransferase 1,4.3 µg/L,4.3,�g/L,4.3,4.3,2.10433666,0.217387551,0.586046834,
MGLL,Monoglyceride lipase,4.3 µg/L,4.3,�g/L,4.3,4.3,2.10433666,0.217387551,0.586046834,
COL12A1,Collagen type XII alpha 1 chain,4.3 µg/L,4.3,�g/L,4.3,4.3,2.10433666,0.217387551,0.586046834,
MPP1,Membrane palmitoylated protein 1,4.3 µg/L,4.3,�g/L,4.3,4.3,2.10433666,0.217387551,0.586046834,
FGFR4,Fibroblast growth factor receptor 4,4.3 µg/L,4.3,�g/L,4.3,4.3,2.10433666,0.217387551,0.586046834,
KLK1,Kallikrein 1,4.3 µg/L,4.3,�g/L,4.3,4.3,2.10433666,0.217387551,0.586046834,
SUSD5,Sushi domain containing 5,4.3 µg/L,4.3,�g/L,4.3,4.3,2.10433666,0.217387551,0.586046834,
YES1,"YES proto-oncogene 1, Src family tyrosine kinase",4.3 µg/L,4.3,�g/L,4.3,4.3,2.10433666,0.217387551,0.586046834,
LXN,Latexin,4.2 µg/L,4.2,�g/L,4.2,4.2,2.070389328,0.211060519,0.583579976,
ATP5F1D,ATP synthase F1 subunit delta,4.2 µg/L,4.2,�g/L,4.2,4.2,2.070389328,0.211060519,0.583579976,
CAND1,Cullin associated and neddylation dissociated 1,4.2 µg/L,4.2,�g/L,4.2,4.2,2.070389328,0.211060519,0.583579976,
LAP3,Leucine aminopeptidase 3,4.1 µg/L,4.1,�g/L,4.1,4.1,2.03562391,0.204581014,0.581050255,
IL27RA,Interleukin 27 receptor subunit alpha,4.1 µg/L,4.1,�g/L,4.1,4.1,2.03562391,0.204581014,0.581050255,
ATP1B1,ATPase Na+/K+ transporting subunit beta 1,4.1 µg/L,4.1,�g/L,4.1,4.1,2.03562391,0.204581014,0.581050255,
RPIA,Ribose 5-phosphate isomerase A,4.1 µg/L,4.1,�g/L,4.1,4.1,2.03562391,0.204581014,0.581050255,
THBS3,Thrombospondin 3,4.1 µg/L,4.1,�g/L,4.1,4.1,2.03562391,0.204581014,0.581050255,
ANTXR1,Anthrax toxin receptor 1,4.1 µg/L,4.1,�g/L,4.1,4.1,2.03562391,0.204581014,0.581050255,
SEMA4D,Semaphorin 4D,4.1 µg/L,4.1,�g/L,4.1,4.1,2.03562391,0.204581014,0.581050255,
SEMA3F,Semaphorin 3F,4.0 µg/L,4,�g/L,4,4,2,0.197941504,0.578454585,
ACO2,Aconitase 2,4.0 µg/L,4,�g/L,4,4,2,0.197941504,0.578454585,
GNA13,G protein subunit alpha 13,4.0 µg/L,4,�g/L,4,4,2,0.197941504,0.578454585,
PXDN,Peroxidasin,4.0 µg/L,4,�g/L,4,4,2,0.197941504,0.578454585,
UQCRC2,Ubiquinol-cytochrome c reductase core protein 2,4.0 µg/L,4,�g/L,4,4,2,0.197941504,0.578454585,
CCT5,Chaperonin containing TCP1 subunit 5,4.0 µg/L,4,�g/L,4,4,2,0.197941504,0.578454585,
CXCL16,C-X-C motif chemokine ligand 16,4.0 µg/L,4,�g/L,4,4,2,0.197941504,0.578454585,
CCT3,Chaperonin containing TCP1 subunit 3,4.0 µg/L,4,�g/L,4,4,2,0.197941504,0.578454585,
VDAC2,Voltage dependent anion channel 2,4.0 µg/L,4,�g/L,4,4,2,0.197941504,0.578454585,
ARF4,ADP ribosylation factor 4,4.0 µg/L,4,�g/L,4,4,2,0.197941504,0.578454585,
ATP5PO,ATP synthase peripheral stalk subunit OSCP,4.0 µg/L,4,�g/L,4,4,2,0.197941504,0.578454585,
UBE2V1,Ubiquitin conjugating enzyme E2 V1,4.0 µg/L,4,�g/L,4,4,2,0.197941504,0.578454585,
DPYSL2,Dihydropyrimidinase like 2,3.9 µg/L,3.9,�g/L,3.9,3.9,1.963474124,0.191133889,0.575789651,
AHCY,Adenosylhomocysteinase,3.9 µg/L,3.9,�g/L,3.9,3.9,1.963474124,0.191133889,0.575789651,
APLP1,Amyloid beta precursor like protein 1,3.9 µg/L,3.9,�g/L,3.9,3.9,1.963474124,0.191133889,0.575789651,
HAMP,Hepcidin antimicrobial peptide,3.9 µg/L,3.9,�g/L,3.9,3.9,1.963474124,0.191133889,0.575789651,
TCP1,T-complex 1,3.9 µg/L,3.9,�g/L,3.9,3.9,1.963474124,0.191133889,0.575789651,
PLA2G1B,Phospholipase A2 group IB,3.9 µg/L,3.9,�g/L,3.9,3.9,1.963474124,0.191133889,0.575789651,
SEZ6L2,Seizure related 6 homolog like 2,3.9 µg/L,3.9,�g/L,3.9,3.9,1.963474124,0.191133889,0.575789651,
ME1,Malic enzyme 1,3.8 µg/L,3.8,�g/L,3.8,3.8,1.925999419,0.184149432,0.573051886,
UGGT1,UDP-glucose glycoprotein glucosyltransferase 1,3.8 µg/L,3.8,�g/L,3.8,3.8,1.925999419,0.184149432,0.573051886,
GMPR,Guanosine monophosphate reductase,3.8 µg/L,3.8,�g/L,3.8,3.8,1.925999419,0.184149432,0.573051886,
ILF2,Interleukin enhancer binding factor 2,3.8 µg/L,3.8,�g/L,3.8,3.8,1.925999419,0.184149432,0.573051886,
PHB,Prohibitin,3.8 µg/L,3.8,�g/L,3.8,3.8,1.925999419,0.184149432,0.573051886,
GPD1,Glycerol-3-phosphate dehydrogenase 1,3.8 µg/L,3.8,�g/L,3.8,3.8,1.925999419,0.184149432,0.573051886,
GLOD4,Glyoxalase domain containing 4,3.8 µg/L,3.8,�g/L,3.8,3.8,1.925999419,0.184149432,0.573051886,
KRTAP11-1,Keratin associated protein 11-1,3.8 µg/L,3.8,�g/L,3.8,3.8,1.925999419,0.184149432,0.573051886,
MFAP5,Microfibril associated protein 5,3.8 µg/L,3.8,�g/L,3.8,3.8,1.925999419,0.184149432,0.573051886,
SAMM50,SAMM50 sorting and assembly machinery component,3.7 µg/L,3.7,�g/L,3.7,3.7,1.887525271,0.176978702,0.57023744,
ACP5,"Acid phosphatase 5, tartrate resistant",3.7 µg/L,3.7,�g/L,3.7,3.7,1.887525271,0.176978702,0.57023744,
ROCK2,Rho associated coiled-coil containing protein kinase 2,3.7 µg/L,3.7,�g/L,3.7,3.7,1.887525271,0.176978702,0.57023744,
ACP1,Acid phosphatase 1,3.7 µg/L,3.7,�g/L,3.7,3.7,1.887525271,0.176978702,0.57023744,
CDA,Cytidine deaminase,3.7 µg/L,3.7,�g/L,3.7,3.7,1.887525271,0.176978702,0.57023744,
FAM234A,Family with sequence similarity 234 member A,3.7 µg/L,3.7,�g/L,3.7,3.7,1.887525271,0.176978702,0.57023744,
STIP1,Stress induced phosphoprotein 1,3.7 µg/L,3.7,�g/L,3.7,3.7,1.887525271,0.176978702,0.57023744,
LGALS7B,Galectin 7B,3.7 µg/L,3.7,�g/L,3.7,3.7,1.887525271,0.176978702,0.57023744,
SULT1A1,Sulfotransferase family 1A member 1,3.7 µg/L,3.7,�g/L,3.7,3.7,1.887525271,0.176978702,0.57023744,
LGALS7,Galectin 7,3.7 µg/L,3.7,�g/L,3.7,3.7,1.887525271,0.176978702,0.57023744,
MSMB,Microseminoprotein beta,3.7 µg/L,3.7,�g/L,3.7,3.7,1.887525271,0.176978702,0.57023744,
GCLC,Glutamate-cysteine ligase catalytic subunit,3.6 µg/L,3.6,�g/L,3.6,3.6,1.847996907,0.169611489,0.567342157,
LCP2,Lymphocyte cytosolic protein 2,3.6 µg/L,3.6,�g/L,3.6,3.6,1.847996907,0.169611489,0.567342157,
MAOB,Monoamine oxidase B,3.6 µg/L,3.6,�g/L,3.6,3.6,1.847996907,0.169611489,0.567342157,
CDHR2,Cadherin related family member 2,3.6 µg/L,3.6,�g/L,3.6,3.6,1.847996907,0.169611489,0.567342157,
SUSD2,Sushi domain containing 2,3.6 µg/L,3.6,�g/L,3.6,3.6,1.847996907,0.169611489,0.567342157,
NAGPA,N-acetylglucosamine-1-phosphodiester alpha-N-acetylglucosaminidase,3.6 µg/L,3.6,�g/L,3.6,3.6,1.847996907,0.169611489,0.567342157,
RAB5C,"RAB5C, member RAS oncogene family",3.6 µg/L,3.6,�g/L,3.6,3.6,1.847996907,0.169611489,0.567342157,
OLA1,Obg like ATPase 1,3.6 µg/L,3.6,�g/L,3.6,3.6,1.847996907,0.169611489,0.567342157,
FCAMR,Fc fragment of IgA and IgM receptor,3.6 µg/L,3.6,�g/L,3.6,3.6,1.847996907,0.169611489,0.567342157,
SHH,Sonic hedgehog,3.6 µg/L,3.6,�g/L,3.6,3.6,1.847996907,0.169611489,0.567342157,
HINT1,Histidine triad nucleotide binding protein 1,3.6 µg/L,3.6,�g/L,3.6,3.6,1.847996907,0.169611489,0.567342157,
CTSF,Cathepsin F,3.6 µg/L,3.6,�g/L,3.6,3.6,1.847996907,0.169611489,0.567342157,
CLEC14A,C-type lectin domain containing 14A,3.6 µg/L,3.6,�g/L,3.6,3.6,1.847996907,0.169611489,0.567342157,
PRSS8,Serine protease 8,3.5 µg/L,3.5,�g/L,3.5,3.5,1.807354922,0.162036721,0.564361532,
CDH17,Cadherin 17,3.4 µg/L,3.4,�g/L,3.4,3.4,1.765534746,0.154242365,0.56129068,
ME2,Malic enzyme 2,3.4 µg/L,3.4,�g/L,3.4,3.4,1.765534746,0.154242365,0.56129068,
MAN2B1,Mannosidase alpha class 2B member 1,3.4 µg/L,3.4,�g/L,3.4,3.4,1.765534746,0.154242365,0.56129068,
BCAT2,Branched chain amino acid transaminase 2,3.4 µg/L,3.4,�g/L,3.4,3.4,1.765534746,0.154242365,0.56129068,
PPP2R1A,Protein phosphatase 2 scaffold subunit Aalpha,3.4 µg/L,3.4,�g/L,3.4,3.4,1.765534746,0.154242365,0.56129068,
RAB35,"RAB35, member RAS oncogene family",3.4 µg/L,3.4,�g/L,3.4,3.4,1.765534746,0.154242365,0.56129068,
CCT4,Chaperonin containing TCP1 subunit 4,3.4 µg/L,3.4,�g/L,3.4,3.4,1.765534746,0.154242365,0.56129068,
NECTIN2,Nectin cell adhesion molecule 2,3.4 µg/L,3.4,�g/L,3.4,3.4,1.765534746,0.154242365,0.56129068,
ATIC,5-aminoimidazole-4-carboxamide ribonucleotide formyltransferase/IMP cyclohydrolase,3.4 µg/L,3.4,�g/L,3.4,3.4,1.765534746,0.154242365,0.56129068,
EPB41,Erythrocyte membrane protein band 4.1,3.4 µg/L,3.4,�g/L,3.4,3.4,1.765534746,0.154242365,0.56129068,
SPINT1,"Serine peptidase inhibitor, Kunitz type 1",3.4 µg/L,3.4,�g/L,3.4,3.4,1.765534746,0.154242365,0.56129068,
PRKCB,Protein kinase C beta,3.4 µg/L,3.4,�g/L,3.4,3.4,1.765534746,0.154242365,0.56129068,
BSG,Basigin (Ok blood group),3.4 µg/L,3.4,�g/L,3.4,3.4,1.765534746,0.154242365,0.56129068,
MYDGF,Myeloid derived growth factor,3.3 µg/L,3.3,�g/L,3.3,3.3,1.722466024,0.146215308,0.558124289,
PCK2,"Phosphoenolpyruvate carboxykinase 2, mitochondrial",3.3 µg/L,3.3,�g/L,3.3,3.3,1.722466024,0.146215308,0.558124289,
LMNB1,Lamin B1,3.3 µg/L,3.3,�g/L,3.3,3.3,1.722466024,0.146215308,0.558124289,
TCN1,Transcobalamin 1,3.3 µg/L,3.3,�g/L,3.3,3.3,1.722466024,0.146215308,0.558124289,
EIF3H,Eukaryotic translation initiation factor 3 subunit H,3.3 µg/L,3.3,�g/L,3.3,3.3,1.722466024,0.146215308,0.558124289,
PAMR1,Peptidase domain containing associated with muscle regeneration 1,3.3 µg/L,3.3,�g/L,3.3,3.3,1.722466024,0.146215308,0.558124289,
NAXE,NAD(P)HX epimerase,3.3 µg/L,3.3,�g/L,3.3,3.3,1.722466024,0.146215308,0.558124289,
GFRA2,GDNF family receptor alpha 2,3.3 µg/L,3.3,�g/L,3.3,3.3,1.722466024,0.146215308,0.558124289,
PRL,Prolactin,3.3 µg/L,3.3,�g/L,3.3,3.3,1.722466024,0.146215308,0.558124289,
PSMB8,Proteasome subunit beta 8,3.3 µg/L,3.3,�g/L,3.3,3.3,1.722466024,0.146215308,0.558124289,
DDOST,Dolichyl-diphosphooligosaccharide--protein glycosyltransferase non-catalytic subunit,3.3 µg/L,3.3,�g/L,3.3,3.3,1.722466024,0.146215308,0.558124289,
SKAP2,Src kinase associated phosphoprotein 2,3.2 µg/L,3.2,�g/L,3.2,3.2,1.678071905,0.137941226,0.554856566,
CRTAM,Cytotoxic and regulatory T cell molecule,3.2 µg/L,3.2,�g/L,3.2,3.2,1.678071905,0.137941226,0.554856566,
CKMT2,"Creatine kinase, mitochondrial 2",3.2 µg/L,3.2,�g/L,3.2,3.2,1.678071905,0.137941226,0.554856566,
ARMT1,Acidic residue methyltransferase 1,3.2 µg/L,3.2,�g/L,3.2,3.2,1.678071905,0.137941226,0.554856566,
LMNA,Lamin A/C,3.2 µg/L,3.2,�g/L,3.2,3.2,1.678071905,0.137941226,0.554856566,
LIPC,"Lipase C, hepatic type",3.2 µg/L,3.2,�g/L,3.2,3.2,1.678071905,0.137941226,0.554856566,
ACAA2,Acetyl-CoA acyltransferase 2,3.2 µg/L,3.2,�g/L,3.2,3.2,1.678071905,0.137941226,0.554856566,
DCTN2,Dynactin subunit 2,3.2 µg/L,3.2,�g/L,3.2,3.2,1.678071905,0.137941226,0.554856566,
SULT1A3,Sulfotransferase family 1A member 3,3.2 µg/L,3.2,�g/L,3.2,3.2,1.678071905,0.137941226,0.554856566,
PTBP1,Polypyrimidine tract binding protein 1,3.1 µg/L,3.1,�g/L,3.1,3.1,1.632268215,0.129404431,0.551481179,
MTAP,Methylthioadenosine phosphorylase,3.1 µg/L,3.1,�g/L,3.1,3.1,1.632268215,0.129404431,0.551481179,
HSPA9,Heat shock protein family A (Hsp70) member 9,3.1 µg/L,3.1,�g/L,3.1,3.1,1.632268215,0.129404431,0.551481179,
PDE5A,Phosphodiesterase 5A,3.1 µg/L,3.1,�g/L,3.1,3.1,1.632268215,0.129404431,0.551481179,
RAD23A,"RAD23 homolog A, nucleotide excision repair protein",3.1 µg/L,3.1,�g/L,3.1,3.1,1.632268215,0.129404431,0.551481179,
THSD7A,Thrombospondin type 1 domain containing 7A,3.0 µg/L,3,�g/L,3,3,1.584962501,0.120587691,0.547991191,
HAGH,Hydroxyacylglutathione hydrolase,3.0 µg/L,3,�g/L,3,3,1.584962501,0.120587691,0.547991191,
ST3GAL6,"ST3 beta-galactoside alpha-2,3-sialyltransferase 6",3.0 µg/L,3,�g/L,3,3,1.584962501,0.120587691,0.547991191,
MYLK,Myosin light chain kinase,3.0 µg/L,3,�g/L,3,3,1.584962501,0.120587691,0.547991191,
NUTF2,Nuclear transport factor 2,3.0 µg/L,3,�g/L,3,3,1.584962501,0.120587691,0.547991191,
TPT1,"Tumor protein, translationally-controlled 1",3.0 µg/L,3,�g/L,3,3,1.584962501,0.120587691,0.547991191,
GXYLT1,Glucoside xylosyltransferase 1,3.0 µg/L,3,�g/L,3,3,1.584962501,0.120587691,0.547991191,
PM20D1,Peptidase M20 domain containing 1,3.0 µg/L,3,�g/L,3,3,1.584962501,0.120587691,0.547991191,
GAA,"Glucosidase alpha, acid",3.0 µg/L,3,�g/L,3,3,1.584962501,0.120587691,0.547991191,
ELN,Elastin,2.9 µg/L,2.9,�g/L,2.9,2.9,1.5360529,0.111472023,0.544378975,
PDIA5,Protein disulfide isomerase family A member 5,2.9 µg/L,2.9,�g/L,2.9,2.9,1.5360529,0.111472023,0.544378975,
DNAJC3,DnaJ heat shock protein family (Hsp40) member C3,2.9 µg/L,2.9,�g/L,2.9,2.9,1.5360529,0.111472023,0.544378975,
CBLN1,Cerebellin 1 precursor,2.9 µg/L,2.9,�g/L,2.9,2.9,1.5360529,0.111472023,0.544378975,
HAVCR2,Hepatitis A virus cellular receptor 2,2.9 µg/L,2.9,�g/L,2.9,2.9,1.5360529,0.111472023,0.544378975,
NOV,Nephroblastoma overexpressed,2.9 µg/L,2.9,�g/L,2.9,2.9,1.5360529,0.111472023,0.544378975,
GALNT6,Polypeptide N-acetylgalactosaminyltransferase 6,2.9 µg/L,2.9,�g/L,2.9,2.9,1.5360529,0.111472023,0.544378975,
PKLR,Pyruvate kinase L/R,2.9 µg/L,2.9,�g/L,2.9,2.9,1.5360529,0.111472023,0.544378975,
FH,Fumarate hydratase,2.8 µg/L,2.8,�g/L,2.8,2.8,1.485426827,0.102036443,0.540636125,
STK24,Serine/threonine kinase 24,2.8 µg/L,2.8,�g/L,2.8,2.8,1.485426827,0.102036443,0.540636125,
RPN2,Ribophorin II,2.8 µg/L,2.8,�g/L,2.8,2.8,1.485426827,0.102036443,0.540636125,
